# THE LABEL OWNERSHIP DECLARATION. Machine-readable on purpose.
#
# Prose cannot stop the failure this exists for: an agent reads the repo, sees
# a label it thinks should be set, and writes automation that sets it -- while
# a different automation, equally reasonably, withdraws it. Neither is wrong
# about the world. The label has no owner. On PR #9 production:healthy flipped
# five times in twenty minutes between a person and github-actions.
#
# Before adding ANY label write to ANY script or workflow, find its row here.
# If the writer you are adding is not the declared owner, you are building the
# thrash. gates/label-audit.py enforces this against a PR's timeline.
#
# owner        the ONE thing that may write this label
# human_add    may a person add it by hand?
# human_rm     may a person remove it by hand?
# notes        why
#
# persistent   does it survive settlement? PERSISTENT labels describe what the
#              change IS and stay true after it ships. TRANSIENT labels mark where
#              a change sat in the deployment process; once it is merged back to
#              main that position adds no value, so settle.sh clears them. The PR
#              timeline keeps the history either way.
#
# label	owner	persistent	human_add	human_rm	notes
staging:hold	human	no	yes	yes	INTENT, a person's: "not to production yet". Read by promote.yml at the moment of promoting (rule HoldGuard) and by nothing else; only a person lifts it. Re-introduces the human stop hold:staging was, at ONE scope -- the landing of deploy:production -- which is what the 2026-09-13 rejection said was missing: three stops with three scopes and no rule. Cleared by settle.sh cleanup
staging:e2e	gates/e2e.sh --pr	no	no	no	observation; the gate is the instrument
staging:e2e-failed	gates/e2e.sh --pr	no	no	no	observation
staging:smoke	gates/smoke.sh --pr	no	no	no	observation
staging:smoke-failed	gates/smoke.sh --pr	no	no	no	observation
staging:uat	human	no	yes	no	THE EXCEPTION: for acceptance the person IS the instrument. Via change/observe.sh, which checks the build matches. ALSO gates/uat.sh --pr: the journey a person accepted, replayed by Playwright, recorded as what it is (no person looked); experiments/023 F4, 2026-09-15. DELEGATED 2026-09-13 to the jwalsh proxy for ten PRs, granted iff smoke exits 0 -- see docs/control-path.org; the record says so, the label cannot
production:e2e	gates/e2e.sh --pr	no	no	no	observation
production:smoke	gates/smoke.sh --pr	no	no	no	observation
production:healthy	gates/health.sh --pr	no	no	no	observation. Typed by hand on #9 because health.sh had no --pr; that was the ownership defect
staging:passed	RETIRED	no	no	no	named no measurement and no environment; replaced by the staging:* stack
staging:failed	RETIRED	no	no	no	same
deployed:production	RETIRED	no	no	no	replaced by change:complete plus the deployment record
blocked:queue	change/queue.sh	no	no	no	RETIRED 2026-09-14. A refusal at the lock now clears every marker instead of leaving this one; a label left behind is a print statement that later reads as a claim. Still cleared wherever it is found
blocked:lock	change/lock.sh	no	no	no	set and cleared by the lock
blocked:diverged	workflow	no	no	yes	a human may clear it after rebasing
blocked:freeze	gates/preflight.sh	no	no	no	set and cleared by preflight
freeze	human	no	yes	yes	ESTATE STATE: ordinary change is suspended. A property of the world, not of any change. Read by gates/preflight.sh and written by nobody in-tree, which is why gates/label-audit.py cannot see it -- it audits WRITES, and this label is only ever read
emergency	human	no	yes	yes	ESTATE STATE: an emergency is in flight. Blocks standard and normal changes and grants NO exemption to whatever PR carries it. Separate from itil:emergency because an emergency handled outside the pipeline has no PR to classify, and hanging the CLASS on a PR to represent it would hand that PR a bypass of every blocker
itil:emergency	human	yes	yes	yes	bypasses the queue; a person must own declaring an emergency
staging:in-progress	workflow	no	no	no	action in flight
production:e2e-failed	gates/e2e.sh --pr	no	no	no	observation
production:smoke-failed	gates/smoke.sh --pr	no	no	no	observation

# ---------------------------------------------------------------------------
# EXCLUSION GROUPS. Cardinality is a different fact from ownership.
#
# SPLIT 2026-09-13: classification moved to itil:* and change:* now holds only
# the lifecycle. The two were mixed in one namespace, which is why the rule
# "a PR has at most one change:*" could not be stated -- change:standard plus
# change:complete was a legitimate pair and occurred six times. itil:* names
# the ITIL change type; change:* names where the change record has got to.
#
# The rows above say who may WRITE each label. They cannot say that two labels
# are mutually exclusive, and that turned out to matter: #2 carried
# change:standard AND change:emergency at once, which left its class undefined
# while every rule in preflight branches on the class.
#
# Note the rule is NOT "at most one change:*". change:standard + change:complete
# is a legitimate pair and occurs six times in this repo's history. The change:*
# namespace holds TWO kinds of fact and the exclusion applies within each:
#
#   class      what kind of change this is       exactly one, once classified
#   lifecycle  where it is in the process        at most one ACTIVE state
#
# That overloading is a naming defect, recorded rather than renamed: renaming
# change:standard now would rewrite the class of every settled change in the
# history, and the history is the record.
#
# group	kind	members	cardinality	who resolves a violation
exclusive	class	itil:standard itil:normal itil:emergency	<=1	a person. The labeller DERIVES standard/normal from the diff; only a person declares an emergency, so the pipeline must not pick
exclusive	lifecycle	change:requested change:scheduled change:complete	<=1 active	the pipeline, as the change advances. change:complete is terminal for VALIDATION and is cleared at cleanup -- after that the forge\047s MERGED is the record
exclusive	staging-verdict	staging:e2e staging:e2e-failed	<=1	the instrument that ran last, but a recorded FAILURE outranks its pass in guard 4
exclusive	staging-smoke	staging:smoke staging:smoke-failed	<=1	same
exclusive	production-verdict	production:e2e production:e2e-failed	<=1	same
exclusive	production-smoke	production:smoke production:smoke-failed	<=1	same
change:failed	change/abort.sh	yes	no	no	TERMINAL. ITIL closure code: the change did not complete. Production never served it, or never had it made live. Nothing to undo
change:backed-out	change/abort.sh	yes	no	no	TERMINAL. ITIL closure code: production DID serve this change and was returned to a prior state. abort.sh refuses this without --to <sha>, because the word asserts an estate action
change:backfill-owed	change/abort.sh	yes	yes	yes	AN UNPAID CHANGE RECORD. An emergency lands first and is documented after -- ITIL documents an emergency change retrospectively, and blocking on the record would make the record the emergency. This label says a change reached main without the normal evidence and still owes: the window it never booked, the observations it never took, and why. It blocks NOTHING. A person adds it when declaring an emergency and a person clears it when the record is written; automation must not clear a debt it did not pay. PERSISTENT: it must survive settlement, because the merge is when the debt STARTS -- a label that vanished at settle would clear itself at the exact moment the change went in undocumented
change:start	human	no	yes	yes	INTENT. The one thing a person must say. Supersedes change:requested + release, which were two human-owned labels for one fact. An external change-request reference, if any, belongs in the change record and not in the label
berth:stale	reap	yes	no	yes	The staging lease outlived its holder -- berth held, window gone, build serving nowhere. Found live on #92, where the intent was long dead and the lock was not. Written by the reaper; a person may clear it after coordinating. Nothing else names this state, and it blocks everyone via guard 1
review:proxy	change/review.sh	yes	no	no	A recorded proxy approval. NEVER equals APPROVED: guard4.sh prints which it found so nobody reads one as the other, and it requires an observation record naming the reviewed SHA -- a label cannot say which build was read
change:abandoned	change/abort.sh	yes	no	no	CLOSURE. Nobody is driving this any more. The state #70 reached and no existing code fit: never reached production (not complete), nothing wrong with it (not failed), never deployed (not backed-out). Its window lapsed and reap.sh closed THAT expired, which says nothing about the change
change:superseded	change/abort.sh	yes	no	no	CLOSURE. Another change landed the same intent first. #40 closed this way after #52 landed a richer version of the same PANELS entry. Not a failure -- nothing about it was wrong, another change simply arrived first
